,Player,PTS2022
314,Kurtis Gabriel\gabriku01,2.3146763
118,Josh Brown\brownjo01,2.429936
98,Mark Borowiecki\borowma01,2.5535562
442,Matt Irwin\irwinma01,2.5561945
311,Byron Froese\froesby01,2.9095695
781,Ryan Reaves\reavery01,2.915776
461,Ross Johnston\johnsro02,2.9415727
645,Jonathon Merrill\merrijo01,3.2295978
831,David Savard\savarda01,3.3768282
943,Jarred Tinordi\tinorja01,3.41546
57,Nathan Beaulieu\beaulna01,3.449465
384,Micheal Haley\haleymi01,3.4825442
974,Jeffrey Viel\vielje01,3.5741048
857,Jonas Siegenthaler\siegejo01,3.6071734
176,Braydon Coburn\coburbr01,3.6807535
96,William Borgen\borgewi01,3.8214817
837,Luke Schenn\schenlu01,3.8288722
944,Jarred Tinordi\tinorja01,3.8479269
456,Jack Johnson\johnsja02,3.9072347
156,Michael Chaput\chapumi01,3.9470875
366,Carl Gunnarsson\gunnaca01,3.969647
667,Samuel Morin\morinsa01,3.9739547
77,Alex Biega\biegaal01,3.99276
807,Antoine Roussel\roussan01,3.995432
936,Nate Thompson\thompna01,3.9965117
843,Andrej Sekera\sekeran01,4.00983
658,Kevan Miller\milleke03,4.0258217
177,Braydon Coburn\coburbr01,4.038428
795,Zac Rinaldo\rinalza01,4.1041126
414,Matthew Highmore\highmma01,4.116213
595,Zack MacEwen\macewza01,4.128668
734,Greg Pateryn\patergr01,4.1709223
158,Jalen Chatfield\chatfja01,4.204888
811,Chad Ruhwedel\ruhwech01,4.2203927
178,Braydon Coburn\coburbr01,4.222639
169,Fredrik Claesson\claesfr01,4.258222
364,Erik Gudbranson\gudbrer01,4.3067646
212,Brandon Davidson\davidbr01,4.3089623
703,Liam O'Brien\obrieli01,4.3330083
714,Xavier Ouellet\ouellxa01,4.349658
323,Rhett Gardner\gardnrh01,4.3835645
780,Kyle Rau\rauky01,4.385541
458,Reese Johnson\johnsre01,4.4399405
858,Jonas Siegenthaler\siegejo01,4.461268
997,Yannick Weber\weberya01,4.4684215
508,Slater Koekkoek\koekksl01,4.472208
72,Simon Benoit\benoisi01,4.4742675
945,Jarred Tinordi\tinorja01,4.4803596
88,Joachim Blichfeld\blichjo01,4.5912695
859,Jonas Siegenthaler\siegejo01,4.5949273
425,Nick Holden\holdeni01,4.6091776
762,Austin Poganski\poganau01,4.646141
903,Riley Stillman\stillri01,4.6484404
649,Marc Michaelis\michama01,4.658789
