,Player,G2022
118,Josh Brown\brownjo01,0.544582
176,Braydon Coburn\coburbr01,0.55341834
314,Kurtis Gabriel\gabriku01,0.5700229
177,Braydon Coburn\coburbr01,0.58774817
98,Mark Borowiecki\borowma01,0.70048743
456,Jack Johnson\johnsja02,0.77069163
384,Micheal Haley\haleymi01,0.84204817
929,Matt Tennyson\tennyma01,0.8554581
178,Braydon Coburn\coburbr01,0.88837725
382,Jani Hakanpaa\hakanja01,0.90796643
71,Matt Benning\bennima01,0.9873066
943,Jarred Tinordi\tinorja01,0.9930591
92,Zach Bogosian\bogosza01,0.99594736
57,Nathan Beaulieu\beaulna01,1.0050318
169,Fredrik Claesson\claesfr01,1.0229839
795,Zac Rinaldo\rinalza01,1.048942
442,Matt Irwin\irwinma01,1.0576789
422,Niklas Hjalmarsson\hjalmni01,1.082115
997,Yannick Weber\weberya01,1.099295
526,Dmitry Kulikov\kulikdm01,1.1047703
99,Robert Bortuzzo\borturo01,1.1076587
653,Niko Mikkola\mikkoni01,1.1243323
364,Erik Gudbranson\gudbrer01,1.1282833
832,Luca Sbisa\sbisalu01,1.1348339
48,Matt Bartkowski\bartkma01,1.1348339
645,Jonathon Merrill\merrijo01,1.1357828
463,Caleb Jones\jonesca01,1.1365539
734,Greg Pateryn\patergr01,1.1423028
171,Fredrik Claesson\claesfr01,1.1496199
183,Ian Cole\coleia01,1.158135
857,Jonas Siegenthaler\siegejo01,1.1614461
508,Slater Koekkoek\koekksl01,1.1721568
67,Jordie Benn\bennjo01,1.1749178
366,Carl Gunnarsson\gunnaca01,1.1844186
189,Kevin Connauton\connake01,1.1915689
831,David Savard\savarda01,1.2095776
667,Samuel Morin\morinsa01,1.216073
685,Nikita Nesterov\nesteni01,1.2231785
225,Jason Demers\demerja01,1.226286
658,Kevan Miller\milleke03,1.2477919
525,Dmitry Kulikov\kulikdm01,1.2486045
811,Chad Ruhwedel\ruhwech01,1.2695423
643,Jonathon Merrill\merrijo01,1.277491
455,Erik Johnson\johnser01,1.2802197
212,Brandon Davidson\davidbr01,1.2879404
591,Olli Maatta\maattol01,1.2938948
684,Aaron Ness\nessaa01,1.296005
945,Jarred Tinordi\tinorja01,1.2964789
644,Jonathon Merrill\merrijo01,1.2977841
764,Tucker Poolman\poolmtu01,1.3045887
523,Dean Kukan\kukande01,1.3079965
977,Marc-Edouard Vlasic\vlasima01,1.3153918
541,William Lagesson\lageswi01,1.3181148
200,Joseph Cramarossa\cramajo01,1.3205171
380,Libor Hajek\hajekli01,1.3236243
205,Kevin Czuczman\czuczke01,1.3286436
182,Ian Cole\coleia01,1.330929
381,Jani Hakanpaa\hakanja01,1.3337817
392,Joel Hanley\hanlejo01,1.3342159
590,Ilya Lyubushkin\lyubuil01,1.3347778
352,Andy Greene\greenan01,1.337571
807,Antoine Roussel\roussan01,1.3434691
781,Ryan Reaves\reavery01,1.3476537
966,Sami Vatanen\vatansa01,1.3535112
181,Ian Cole\coleia01,1.3581901
823,Scott Sabourin\sabousc01,1.3704321
11,Mark Alt\altma01,1.3943977
224,Dylan DeMelo\demeldy01,1.3947423
646,Victor Mete\metevi01,1.4006342
461,Ross Johnston\johnsro02,1.4017977
963,Trevor van Riemsdyk\vanritr01,1.4057394
170,Fredrik Claesson\claesfr01,1.43572
862,Radim Simek\simekra01,1.4387662
606,Josh Manson\mansojo01,1.4394125
714,Xavier Ouellet\ouellxa01,1.4425714
77,Alex Biega\biegaal01,1.4434565
999,Andy Welinski\welinan01,1.4459543
843,Andrej Sekera\sekeran01,1.4546287
703,Liam O'Brien\obrieli01,1.462952
412,Thomas Hickey\hicketh01,1.4752269
289,Haydn Fleury\fleurha01,1.4775219
813,Kris Russell\russekr01,1.4778322
936,Nate Thompson\thompna01,1.4812481
425,Nick Holden\holdeni01,1.5091397
96,William Borgen\borgewi01,1.5105213
736,Greg Pateryn\patergr01,1.5134367
837,Luke Schenn\schenlu01,1.5164874
227,Travis Dermott\dermotr01,1.5175605
759,Brandon Pirri\pirribr01,1.5326653
3,Kenny Agostino\agostke01,1.5383506
143,Daniel Carr\carrda01,1.5415848
691,Sami Niku\nikusa01,1.542063
974,Jeffrey Viel\vielje01,1.5452428
362,Erik Gudbranson\gudbrer01,1.5496768
820,Joakim Ryan\ryanjo02,1.5551515
121,Jacob Bryson\brysoja01,1.5624839
158,Jalen Chatfield\chatfja01,1.5665019
527,Dmitry Kulikov\kulikdm01,1.5674257
439,Ben Hutton\huttobe01,1.5755417
642,Dakota Mermis\mermida01,1.5854684
944,Jarred Tinordi\tinorja01,1.586605
109,Justin Braun\braunju01,1.589436
395,Ben Harpur\harpube01,1.593146
241,Sheldon Dries\driessh01,1.6111599
65,Jordie Benn\bennjo01,1.614437
780,Kyle Rau\rauky01,1.6284964
794,Juuso Riikola\riikoju01,1.6332662
174,Connor Clifton\cliftco01,1.6342418
830,David Savard\savarda01,1.6407753
1017,Nikita Zadorov\zadorni01,1.6445986
490,Zack Kassian\kassiza01,1.6556454
901,Riley Stillman\stillri01,1.6557208
694,Stefan Noesen\noesest01,1.6587911
363,Erik Gudbranson\gudbrer01,1.6690679
310,Martin Frk\frkma01,1.673634
592,Kurtis MacDermid\macdeku01,1.6760606
66,Jordie Benn\bennjo01,1.6777877
672,Ryan Murray\murrary01,1.6822053
297,Callan Foote\footeca01,1.6908224
735,Greg Pateryn\patergr01,1.6966059
988,Daniel Walcott\walcoda01,1.701668
906,Anton Stralman\stralan01,1.7141074
816,Jan Rutta\ruttaja02,1.7149553
41,Alexander Barabanov\barabal01,1.7189374
856,Drew Shore\shoredr01,1.7234467
309,Mark Friedman\friedma01,1.7296228
53,Jay Beagle\beaglja01,1.7303544
157,Zdeno Chara\charazd01,1.7361963
665,John Moore\moorejo01,1.737819
903,Riley Stillman\stillri01,1.7418967
624,Gerald Mayhew\mayhege01,1.7430207
338,Dennis Gilbert\gilbede01,1.7460271
1009,Christian Wolanin\wolanch01,1.7496833
733,Greg Pateryn\patergr01,1.7529281
549,Jacob Larsson\larssja01,1.758366
788,Dan Renouf\renouda01,1.7587895
907,Austin Strand\stranau01,1.7620695
859,Jonas Siegenthaler\siegejo01,1.7690936
762,Austin Poganski\poganau01,1.7691238
870,C.J. Smith\smithcj01,1.7707489
637,Brayden McNabb\mcnabbr01,1.7729429
965,Sami Vatanen\vatansa01,1.7774286
858,Jonas Siegenthaler\siegejo01,1.7797189
378,Robert Hagg\haggro01,1.7810063
217,Jean-Sebastien Dea\deaje01,1.7970604
375,Gaetan Haas\haasga01,1.7986633
829,David Savard\savarda01,1.8051522
354,A.J. Greer\greeraj01,1.8119066
964,Sami Vatanen\vatansa01,1.8161415
741,Matthew Peca\pecama01,1.8194096
315,Jonah Gadjovich\gadjojo01,1.8205757
570,Tyler Lewington\lewinty01,1.8248202
934,Ben Thomas\thomabe01,1.839435
10,Olle Alsing\alsinol01,1.8397572
17,Michael Anderson\andermi02,1.8469
127,Kyle Burroughs\burroky01,1.8549858
1023,Jakub Zboril\zborija01,1.8590193
650,Jacob Middleton\middlja01,1.8707255
890,Marc Staal\staalma01,1.8737271
473,Tomas Jurco\jurcoto01,1.8777361
787,Sheldon Rempal\rempash01,1.8848709
437,Ben Hutton\huttobe01,1.9049559
448,Christian Jaros\jarosch01,1.9061652
72,Simon Benoit\benoisi01,1.9069929
213,Jeremy Davies\davieje01,1.9127777
595,Zack MacEwen\macewza01,1.9141386
458,Reese Johnson\johnsre01,1.9198794
871,Cole Smith\smithco02,1.9286723
136,Matt Calvert\calvema01,1.9354863
489,Ondrej Kase\kaseon01,1.9358975
322,Jake Gardiner\gardija01,1.9362277
332,Vladislav Gavrikov\gavrivl01,1.948454
682,Patrik Nemeth\nemetpa01,1.956114
281,Hudson Fasching\faschhu01,1.9691646
731,Brinson Pasichnuk\pasicbr01,1.9771465
38,Justin Bailey\baileju01,1.9852012
488,David Kase\kaseda01,1.9875078
801,Buddy Robinson\robinbu01,1.989087
552,Jeremy Lauzon\lauzoje01,1.995939
493,Brady Keeper\keepebr01,1.9961395
111,T.J. Brodie\broditj01,1.9976543
141,Lucas Carlsson\carlslu01,2.0161102
503,Matt Kiersted\kiersma01,2.022794
438,Ben Hutton\huttobe01,2.0251193
833,Marco Scandella\scandma01,2.0288537
749,Nic Petan\petanni01,2.0291195
79,Anthony Bitetto\bitetan01,2.0320842
952,Dominic Toninato\tonindo01,2.03289
156,Michael Chaput\chapumi01,2.0375543
101,Madison Bowey\boweyma01,2.0379193
374,Erik Gustafsson\gustaer02,2.0434005
941,Dmytro Timashov\timasdm01,2.0450501
524,Brett Kulak\kulakbr01,2.0460773
573,Kole Lind\lindko01,2.0496652
414,Matthew Highmore\highmma01,2.0513194
925,Chris Tanev\tanevch01,2.0606213
481,Steven Kampfer\kampfst01,2.0625508
864,Dominik Simon\simondo01,2.0658069
654,Sonny Milano\milanso01,2.0673115
