,Player,+/-2022
886,Eric Staal\staaler01,-5.9391174
208,Rasmus Dahlin\dahlira01,-5.7927694
543,Patrik Laine\lainepa01,-5.427105
786,Sam Reinhart\reinhsa01,-5.3755674
737,Nolan Patrick\patrino01,-5.356986
542,Patrik Laine\lainepa01,-5.2134585
711,Victor Olofsson\olofsvi01,-5.162397
887,Eric Staal\staaler01,-4.766018
445,Mattias Janmark\janmama02,-4.5192475
1002,Blake Wheeler\wheelbl01,-4.4447217
386,Taylor Hall\hallta02,-4.300965
655,Colin Miller\milleco02,-4.2444477
266,Oliver Ekman-Larsson\ekmanol01,-4.146314
796,Rasmus Ristolainen\ristora01,-4.122481
434,Quinn Hughes\hughequ01,-4.0500836
498,Adrian Kempe\kempead01,-4.049775
829,David Savard\savarda01,-4.0101337
107,Derick Brassard\brassde01,-3.9874725
861,Jakob Silfverberg\silfvja01,-3.9827409
501,Phil Kessel\kesseph01,-3.969123
31,Cam Atkinson\atkinca01,-3.9565349
186,Blake Comeau\comeabl01,-3.9108377
51,Drake Batherson\bathedr01,-3.908981
586,Milan Lucic\lucicmi01,-3.8007538
196,Logan Couture\coutulo01,-3.7655573
234,Max Domi\domima01,-3.7596953
444,Mattias Janmark\janmama02,-3.7510695
321,Dylan Gambrell\gambrdy01,-3.7364895
818,Bobby Ryan\ryanbo01,-3.7286248
337,Ryan Getzlaf\getzlry01,-3.7257993
913,Tim Stützle\stuetti02,-3.714388
908,Dylan Strome\stromdy01,-3.7005668
614,Patrick Marleau\marlepa01,-3.6965427
726,Cedric Paquette\paquece01,-3.6911042
83,Oliver Bjorkstrand\bjorkol01,-3.6869721
278,Radek Faksa\faksara01,-3.6711237
607,Anthony Mantha\manthan01,-3.669696
920,Brandon Sutter\suttebr03,-3.5932426
608,Anthony Mantha\manthan01,-3.5324376
248,Matt Duchene\duchema01,-3.5150976
237,Drew Doughty\doughdr01,-3.4860435
161,Alex Chiasson\chiasal01,-3.4481869
914,P.K. Subban\subbapk01,-3.435902
430,Filip Hronek\hronefi01,-3.4309394
142,Ryan Carpenter\carpery01,-3.4129584
592,Kurtis MacDermid\macdeku01,-3.4126427
550,Johan Larsson\larssjo02,-3.3850281
713,T.J. Oshie\oshietj01,-3.3814075
355,Noah Gregor\gregono01,-3.3765216
160,Ben Chiarot\chiarbe01,-3.3539796
175,Cal Clutterbuck\cluttca01,-3.3145506
509,Mikko Koivu\koivumi01,-3.3103244
806,Jack Roslovic\rosloja01,-3.281043
325,Adam Gaudette\gaudead01,-3.2732623
547,Dylan Larkin\larkidy01,-3.2725027
827,Travis Sanheim\sanhetr01,-3.2642398
80,Anders Bjork\bjorkan01,-3.2554963
985,Austin Wagner\wagneau01,-3.2493112
775,Rickard Rakell\rakelri01,-3.237943
506,John Klingberg\klingjo01,-3.2266667
740,Tanner Pearson\pearsta01,-3.221781
728,Cedric Paquette\paquece01,-3.1945887
878,Carl Soderberg\soderca01,-3.181607
826,Zach Sanford\sanfoza01,-3.1613019
199,Dylan Cozens\cozendy01,-3.1592133
180,Andrew Cogliano\coglian01,-3.1561668
117,Dustin Brown\browndu01,-3.153634
830,David Savard\savarda01,-3.1534345
69,Sam Bennett\bennesa01,-3.1456845
947,Brady Tkachuk\tkachbr01,-3.1434622
851,Riley Sheahan\sheahri01,-3.1246586
958,Kyle Turris\turriky01,-3.099862
451,Boone Jenner\jennebo01,-3.070299
202,Lawson Crouse\crousla01,-3.0675452
105,Tyler Bozak\bozakty01,-3.0625668
486,Erik Karlsson\karlser01,-3.0574183
877,Carl Soderberg\soderca01,-3.0379713
660,Casey Mittelstadt\mitteca01,-3.0323484
465,Seth Jones\jonesse01,-3.015536
1029,Jason Zucker\zuckeja01,-3.0121844
932,Alexandre Texier\texieal01,-3.008086
287,Christian Fischer\fischch01,-3.0008714
258,Cody Eakin\eakinco01,-2.9997323
971,Jimmy Vesey\veseyji02,-2.9984968
634,Michael McLeod\mcleomi01,-2.9941628
104,Travis Boyd\boydtr01,-2.9908562
421,Nico Hischier\hischni01,-2.9733937
602,Evgeni Malkin\malkiev01,-2.9696796
1003,Colin White\whiteco02,-2.9530194
34,Mikael Backlund\backlmi01,-2.94722
545,Juho Lammikko\lammiju01,-2.9209933
747,Corey Perry\perryco01,-2.9204597
888,Eric Staal\staaler01,-2.9071305
617,Matt Martin\martima02,-2.9006808
326,Adam Gaudette\gaudead01,-2.8805068
798,Nick Ritchie\ritchni01,-2.8599257
363,Erik Gudbranson\gudbrer01,-2.8572857
986,Chris Wagner\wagnech01,-2.8538685
765,Nate Prosser\prossna01,-2.8530035
723,Richard Panik\panikri01,-2.8505225
866,Jeff Skinner\skinnje01,-2.8444357
255,Ryan Dzingel\dzingry01,-2.8432155
812,Arttu Ruotsalainen\ruotsar01,-2.8314636
409,Adam Henrique\henriad01,-2.8251688
531,Sean Kuraly\kuralse01,-2.8195443
724,Richard Panik\panikri01,-2.8191807
102,Travis Boyd\boydtr01,-2.8129115
663,Brandon Montour\montobr01,-2.804923
214,Calvin de Haan\dehaaca01,-2.7770243
590,Ilya Lyubushkin\lyubuil01,-2.7611725
368,Nikita Gusev\gusevni01,-2.7577467
311,Byron Froese\froesby01,-2.7565613
805,Kevin Rooney\rooneke01,-2.7534478
362,Erik Gudbranson\gudbrer01,-2.750258
149,Jeff Carter\carteje01,-2.7355933
464,Max Jones\jonesma03,-2.7269096
532,Philipp Kurashev\kurasph01,-2.71078
295,Nick Foligno\foligni01,-2.7063403
254,Christian Dvorak\dvorach01,-2.7035375
232,Christian Djoos\djoosch01,-2.694138
951,Eeli Tolvanen\tolvaee01,-2.6903872
155,Thomas Chabot\chaboth01,-2.681042
228,Nicolas Deslauriers\deslani01,-2.6803024
553,Curtis Lazar\lazarcu01,-2.6777074
915,Oskar Sundqvist\sundqos01,-2.6624284
1015,Pavel Zacha\zachapa01,-2.6482346
696,Joshua Norris\norrijo01,-2.6472015
18,Jaret Anderson-Dolan\anderja01,-2.6460543
797,Brett Ritchie\ritchbr01,-2.6385367
490,Zack Kassian\kassiza01,-2.6298747
863,Wayne Simmonds\simmowa01,-2.6276078
589,Eetu Luostarinen\luostee01,-2.6257858
369,Nikita Gusev\gusevni01,-2.6253598
1012,Keith Yandle\yandlke01,-2.6200178
676,Vladislav Namestnikov\namesvl01,-2.608186
437,Ben Hutton\huttobe01,-2.6033018
588,Isac Lundestrom\lundeis01,-2.5945587
940,Chris Tierney\tiernch01,-2.5929773
16,Josh Anderson\anderjo05,-2.5862615
282,Jesper Fast\fastje01,-2.5782287
981,Jakub Voracek\voracja01,-2.567601
995,Austin Watson\watsoau01,-2.5600657
438,Ben Hutton\huttobe01,-2.5556722
454,Marcus Johansson\johanma03,-2.5551538
895,Sam Steel\steelsa01,-2.5535111
427,Patric Hornqvist\hornqpa01,-2.5530205
639,Timo Meier\meierti01,-2.5403504
529,Janne Kuokkanen\kuokkja01,-2.5379877
894,Troy Stecher\stechtr01,-2.53048
862,Radim Simek\simekra01,-2.5294077
633,Greg McKegg\mckeggr01,-2.5264237
317,Alex Galchenyuk\galchal01,-2.5234468
235,Ryan Donato\donatry01,-2.5227258
349,Derek Grant\grantde01,-2.5215182
288,Haydn Fleury\fleurha01,-2.507905
855,Devin Shore\shorede01,-2.5001137
79,Anthony Bitetto\bitetan01,-2.4918723
715,Alex Ovechkin\ovechal01,-2.4871697
574,Oskar Lindblom\lindbos01,-2.4823492
323,Rhett Gardner\gardnrh01,-2.4692483
436,Dryden Hunt\huntdr01,-2.4652045
727,Cedric Paquette\paquece01,-2.4584293
173,Kyle Clifford\cliffky01,-2.458277
666,Trevor Moore\mooretr01,-2.4501092
719,Kyle Palmieri\palmiky01,-2.440172
286,Valtteri Filppula\filppva01,-2.4351754
494,Duncan Keith\keithdu01,-2.4349124
243,Jamie Drysdale\drysdja01,-2.4254591
653,Niko Mikkola\mikkoni01,-2.4168963
926,Vladimir Tarasenko\tarasvl01,-2.412589
850,Andrew Shaw\shawan01,-2.39485
81,Anders Bjork\bjorkan01,-2.3878345
680,Brock Nelson\nelsobr01,-2.3788023
242,Jonathan Drouin\drouijo01,-2.3781285
1019,Travis Zajac\zajactr01,-2.373002
442,Matt Irwin\irwinma01,-2.363706
