,Player,SH2022
497,Parker Kelly\kellypa01,-0.04456323
237,Drew Doughty\doughdr01,-0.030246425
157,Zdeno Chara\charazd01,-0.023848657
478,Arthur Kaliyev\kaliyar01,-0.023301866
658,Kevan Miller\milleke03,-0.013719622
494,Duncan Keith\keithdu01,-0.00967088
176,Braydon Coburn\coburbr01,-0.008588646
796,Rasmus Ristolainen\ristora01,-0.007723402
99,Robert Bortuzzo\borturo01,-0.0075966977
225,Jason Demers\demerja01,-0.0074800625
177,Braydon Coburn\coburbr01,-0.0063769333
713,T.J. Oshie\oshietj01,-0.006152574
442,Matt Irwin\irwinma01,-0.0060361996
266,Oliver Ekman-Larsson\ekmanol01,-0.006035123
178,Braydon Coburn\coburbr01,-0.004071586
526,Dmitry Kulikov\kulikdm01,-0.0039572977
260,Alexander Edler\edleral01,-0.0032245182
829,David Savard\savarda01,-0.003088262
830,David Savard\savarda01,-0.002750609
450,Jan Jenik\jenikja01,-0.002452951
996,Shea Weber\webersh01,-0.0023826323
98,Mark Borowiecki\borowma01,-0.001542788
606,Josh Manson\mansojo01,-0.00086164474
456,Jack Johnson\johnsja02,-0.0007313825
890,Marc Staal\staalma01,-0.00016948208
781,Ryan Reaves\reavery01,-0.0001466386
384,Micheal Haley\haleymi01,0.00076116994
366,Carl Gunnarsson\gunnaca01,0.0019155219
425,Nick Holden\holdeni01,0.0025413819
67,Jordie Benn\bennjo01,0.002875451
160,Ben Chiarot\chiarbe01,0.004090082
189,Kevin Connauton\connake01,0.0044634677
525,Dmitry Kulikov\kulikdm01,0.004735101
481,Steven Kampfer\kampfst01,0.005095061
57,Nathan Beaulieu\beaulna01,0.005240962
364,Erik Gudbranson\gudbrer01,0.005396519
455,Erik Johnson\johnser01,0.0059530027
412,Thomas Hickey\hicketh01,0.005993936
544,Patrik Laine\lainepa01,0.0066658296
435,Brad Hunt\huntbr01,0.0069030784
363,Erik Gudbranson\gudbrer01,0.0075851865
811,Chad Ruhwedel\ruhwech01,0.0078412965
77,Alex Biega\biegaal01,0.009119216
486,Erik Karlsson\karlser01,0.009290606
527,Dmitry Kulikov\kulikdm01,0.009645153
296,Nick Foligno\foligni01,0.010151513
126,Brent Burns\burnsbr01,0.0101665
906,Anton Stralman\stralan01,0.010773987
48,Matt Bartkowski\bartkma01,0.011507157
118,Josh Brown\brownjo01,0.01163917
169,Fredrik Claesson\claesfr01,0.011871435
183,Ian Cole\coleia01,0.012246724
832,Luca Sbisa\sbisalu01,0.01233799
655,Colin Miller\milleco02,0.01275076
943,Jarred Tinordi\tinorja01,0.013083268
795,Zac Rinaldo\rinalza01,0.01313597
966,Sami Vatanen\vatansa01,0.013148982
79,Anthony Bitetto\bitetan01,0.013245989
997,Yannick Weber\weberya01,0.0132741295
765,Nate Prosser\prossna01,0.013418447
733,Greg Pateryn\patergr01,0.013887126
214,Calvin de Haan\dehaaca01,0.013946906
734,Greg Pateryn\patergr01,0.01416751
736,Greg Pateryn\patergr01,0.014208265
929,Matt Tennyson\tennyma01,0.014215574
92,Zach Bogosian\bogosza01,0.015029948
200,Joseph Cramarossa\cramajo01,0.015081894
944,Jarred Tinordi\tinorja01,0.015224315
849,Kevin Shattenkirk\shattke01,0.015302349
470,Roman Josi\josiro01,0.015318491
879,Carl Soderberg\soderca01,0.015336577
665,John Moore\moorejo01,0.015430432
171,Fredrik Claesson\claesfr01,0.015784081
684,Aaron Ness\nessaa01,0.015980098
831,David Savard\savarda01,0.016118828
222,Michael Del Zotto\delzomi01,0.016407574
626,Jake McCabe\mccabja01,0.016476136
109,Justin Braun\braunju01,0.01681675
703,Liam O'Brien\obrieli01,0.017154232
999,Andy Welinski\welinan01,0.01740992
919,Ryan Suter\suterry01,0.017430527
963,Trevor van Riemsdyk\vanritr01,0.017561842
362,Erik Gudbranson\gudbrer01,0.017573994
945,Jarred Tinordi\tinorja01,0.017754842
905,Michael Stone\stonemi01,0.017885532
11,Mark Alt\altma01,0.018036824
735,Greg Pateryn\patergr01,0.018044028
837,Luke Schenn\schenlu01,0.018163621
962,James van Riemsdyk\vanrija01,0.018185336
548,Adam Larsson\larssad01,0.018606756
212,Brandon Davidson\davidbr01,0.018830027
509,Mikko Koivu\koivumi01,0.01895954
250,Mathew Dumba\dumbama01,0.019059759
823,Scott Sabourin\sabousc01,0.019101746
592,Kurtis MacDermid\macdeku01,0.01912525
791,Brad Richardson\richabr02,0.019292388
624,Gerald Mayhew\mayhege01,0.01932611
570,Tyler Lewington\lewinty01,0.019465819
339,Mark Giordano\giordma01,0.019509898
344,Alex Goligoski\goligal01,0.019525267
681,Patrik Nemeth\nemetpa01,0.019779019
170,Fredrik Claesson\claesfr01,0.019837208
382,Jani Hakanpaa\hakanja01,0.019913327
205,Kevin Czuczman\czuczke01,0.020347048
578,Hampus Lindholm\lindhha01,0.020428725
939,Joe Thornton\thornjo01,0.020785827
461,Ross Johnston\johnsro02,0.020958155
590,Ilya Lyubushkin\lyubuil01,0.0213224
284,Mario Ferraro\ferrama01,0.021326903
136,Matt Calvert\calvema01,0.021452393
714,Xavier Ouellet\ouellxa01,0.021680038
374,Erik Gustafsson\gustaer02,0.02168382
623,Scott Mayfield\mayfisc01,0.021687943
395,Ben Harpur\harpube01,0.021748137
774,Michael Raffl\rafflmi01,0.02195717
759,Brandon Pirri\pirribr01,0.02230798
682,Patrik Nemeth\nemetpa01,0.022410568
143,Daniel Carr\carrda01,0.022509381
780,Kyle Rau\rauky01,0.022553928
685,Nikita Nesterov\nesteni01,0.022712309
3,Kenny Agostino\agostke01,0.023007412
1027,Artem Zub\zubar01,0.023021005
378,Robert Hagg\haggro01,0.023048677
769,Mark Pysyk\pysykma01,0.023130082
862,Radim Simek\simekra01,0.023198325
560,Mikko Lehtonen\lehtomi03,0.02344479
642,Dakota Mermis\mermida01,0.023579817
856,Drew Shore\shoredr01,0.023742337
561,Mikko Lehtonen\lehtomi03,0.02387033
439,Ben Hutton\huttobe01,0.023971789
788,Dan Renouf\renouda01,0.024101608
794,Juuso Riikola\riikoju01,0.025088917
454,Marcus Johansson\johanma03,0.02516139
241,Sheldon Dries\driessh01,0.02540585
637,Brayden McNabb\mcnabbr01,0.025595695
694,Stefan Noesen\noesest01,0.026019618
224,Dylan DeMelo\demeldy01,0.026055258
965,Sami Vatanen\vatansa01,0.026304357
490,Zack Kassian\kassiza01,0.02635564
747,Corey Perry\perryco01,0.026489306
988,Daniel Walcott\walcoda01,0.026522797
820,Joakim Ryan\ryanjo02,0.026828814
680,Brock Nelson\nelsobr01,0.026956592
741,Matthew Peca\pecama01,0.026989963
764,Tucker Poolman\poolmtu01,0.027047325
955,Jacob Trouba\troubja01,0.027133904
473,Tomas Jurco\jurcoto01,0.02742565
310,Martin Frk\frkma01,0.027558815
52,Gavin Bayreuther\bayrega01,0.027654681
843,Andrej Sekera\sekeran01,0.027830243
1021,Travis Zajac\zajactr01,0.02808069
