,Player,FOL2022
261,Joel Edmundson\edmunjo01,-1.9764036
699,Darnell Nurse\nurseda01,-1.8304371
949,Devon Toews\toewsde01,-1.8238767
712,Dmitry Orlov\orlovdm01,-1.7450813
339,Mark Giordano\giordma01,-1.6788677
998,MacKenzie Weegar\weegama01,-1.6731018
754,Alex Pietrangelo\pietral01,-1.6008066
111,T.J. Brodie\broditj01,-1.570207
996,Shea Weber\webersh01,-1.496466
302,Gustav Forsling\forslgu02,-1.451918
231,Brenden Dillon\dillobr01,-1.4290222
576,Ryan Lindgren\lindgry01,-1.4280971
673,Jake Muzzin\muzzija01,-1.4238027
744,Adam Pelech\pelecad01,-1.4117798
768,Ryan Pulock\pulocry01,-1.4112886
157,Zdeno Chara\charazd01,-1.391311
868,Jaccob Slavin\slavija01,-1.3611177
426,Justin Holl\hollju01,-1.3503793
265,Mattias Ekholm\ekholma01,-1.3241543
625,Charlie McAvoy\mcavoch01,-1.2969879
351,Ryan Graves\gravery01,-1.2875541
222,Michael Del Zotto\delzomi01,-1.2726854
833,Marco Scandella\scandma01,-1.2622474
404,Victor Hedman\hedmavi01,-1.2499403
494,Duncan Keith\keithdu01,-1.2490638
352,Andy Greene\greenan01,-1.2360309
925,Chris Tanev\tanevch01,-1.1968845
882,Carson Soucy\soucyca01,-1.181475
750,Jeff Petry\petryje01,-1.1813186
237,Drew Doughty\doughdr01,-1.1617988
631,Ryan McDonagh\mcdonry01,-1.144379
65,Jordie Benn\bennjo01,-1.138471
919,Ryan Suter\suterry01,-1.1166462
668,Josh Morrissey\morrijo04,-1.0940498
867,Brady Skjei\skjeibr01,-1.0914253
344,Alex Goligoski\goligal01,-1.081529
748,Brett Pesce\pescebr01,-1.0806955
109,Justin Braun\braunju01,-1.029776
66,Jordie Benn\bennjo01,-1.0166496
251,Brian Dumoulin\dumoubr01,-1.006306
361,Radko Gudas\gudasra01,-0.990703
843,Andrej Sekera\sekeran01,-0.9706539
153,Cody Ceci\cecico01,-0.95728433
181,Ian Cole\coleia01,-0.9477638
224,Dylan DeMelo\demeldy01,-0.9456285
283,Justin Faulk\faulkju01,-0.9441627
637,Brayden McNabb\mcnabbr01,-0.9402765
182,Ian Cole\coleia01,-0.9381689
392,Joel Hanley\hanlejo01,-0.9376162
816,Jan Rutta\ruttaja02,-0.9095925
268,Ryan Ellis\ellisry01,-0.8881763
892,Logan Stanley\stanllo01,-0.8646301
425,Nick Holden\holdeni01,-0.8521298
681,Patrik Nemeth\nemetpa01,-0.82942903
465,Seth Jones\jonesse01,-0.8193363
165,Jakob Chychrun\chychja01,-0.81418264
250,Mathew Dumba\dumbama01,-0.80345666
126,Brent Burns\burnsbr01,-0.8021301
623,Scott Mayfield\mayfisc01,-0.7945131
839,Nate Schmidt\schmina01,-0.7848667
644,Jonathon Merrill\merrijo01,-0.7700037
452,Nick Jensen\jenseni02,-0.7632221
174,Connor Clifton\cliftco01,-0.7610115
379,Nicolas Hague\hagueni01,-0.7504276
758,Neal Pionk\pionkne01,-0.7296337
977,Marc-Edouard Vlasic\vlasima01,-0.70792997
964,Sami Vatanen\vatansa01,-0.70459783
766,Ivan Provorov\provoiv01,-0.70294416
890,Marc Staal\staalma01,-0.69841135
709,Jamie Oleksiak\oleksja01,-0.68483007
955,Jacob Trouba\troubja01,-0.63739717
297,Callan Foote\footeca01,-0.6257876
71,Matt Benning\bennima01,-0.6213716
682,Patrik Nemeth\nemetpa01,-0.6117004
813,Kris Russell\russekr01,-0.6094459
658,Kevan Miller\milleke03,-0.6058935
346,Shayne Gostisbehere\gostish01,-0.59965456
849,Kevin Shattenkirk\shattke01,-0.59050596
764,Tucker Poolman\poolmtu01,-0.57956254
769,Mark Pysyk\pysykma01,-0.5492877
1005,Zach Whitecloud\whiteza01,-0.5453962
524,Brett Kulak\kulakbr01,-0.54410017
575,Esa Lindell\lindees01,-0.53890836
613,John Marino\marinjo01,-0.5343088
552,Jeremy Lauzon\lauzoje01,-0.5334953
672,Ryan Murray\murrary01,-0.5318283
299,Derek Forbort\forbode01,-0.52712095
593,Jacob MacDonald\macdoja02,-0.52306163
389,Travis Hamonic\hamontr01,-0.5206989
154,Erik Cernak\cernaer01,-0.5146059
304,Cam Fowler\fowleca01,-0.5131515
17,Michael Anderson\andermi02,-0.50913274
905,Michael Stone\stonemi01,-0.5077833
486,Erik Karlsson\karlser01,-0.50155485
520,Torey Krug\krugto01,-0.46264496
176,Braydon Coburn\coburbr01,-0.4372472
422,Niklas Hjalmarsson\hjalmni01,-0.4314827
20,Rasmus Andersson\anderra01,-0.42877808
221,Danny DeKeyser\dekeyda01,-0.40363446
963,Trevor van Riemsdyk\vanritr01,-0.40238896
965,Sami Vatanen\vatansa01,-0.396212
138,Brandon Carlo\carlobr01,-0.39369622
729,Colton Parayko\parayco01,-0.3886694
901,Riley Stillman\stillri01,-0.366702
752,Marcus Pettersson\pettema01,-0.35403386
395,Ben Harpur\harpube01,-0.35319653
407,Miro Heiskanen\heiskmi01,-0.35312214
470,Roman Josi\josiro01,-0.3426489
112,Jonas Brodin\brodijo01,-0.3395876
1017,Nikita Zadorov\zadorni01,-0.33298436
845,Mikhail Sergachev\sergami01,-0.31886044
98,Mark Borowiecki\borowma01,-0.31474152
643,Jonathon Merrill\merrijo01,-0.31266347
525,Dmitry Kulikov\kulikdm01,-0.30632725
55,Ethan Bear\bearet01,-0.30350628
381,Jani Hakanpaa\hakanja01,-0.30149594
462,Henri Jokiharju\jokihhe01,-0.29591504
146,Alexandre Carrier\carrial01,-0.29292622
523,Dean Kukan\kukande01,-0.27375403
646,Victor Mete\metevi01,-0.2601885
382,Jani Hakanpaa\hakanja01,-0.25992146
277,Dante Fabbro\fabbrda01,-0.25552884
1012,Keith Yandle\yandlke01,-0.25104848
869,Brendan Smith\smithbr05,-0.24273434
804,Alexander Romanov\romanal01,-0.2299389
260,Alexander Edler\edleral01,-0.21373883
620,Mike Matheson\mathemi01,-0.21181145
99,Robert Bortuzzo\borturo01,-0.20703164
655,Colin Miller\milleco02,-0.20526925
811,Chad Ruhwedel\ruhwech01,-0.19946566
442,Matt Irwin\irwinma01,-0.19545212
831,David Savard\savarda01,-0.19214621
380,Libor Hajek\hajekli01,-0.18249169
1027,Artem Zub\zubar01,-0.17430249
943,Jarred Tinordi\tinorja01,-0.16717139
990,Sean Walker\walkese01,-0.16701165
288,Haydn Fleury\fleurha01,-0.16345254
944,Jarred Tinordi\tinorja01,-0.15905514
591,Olli Maatta\maattol01,-0.14281979
809,Matt Roy\royma04,-0.14063016
961,Juuso Valimaki\valimju01,-0.13395634
885,Jared Spurgeon\spurgja01,-0.12973538
332,Vladislav Gavrikov\gavrivl01,-0.12592068
289,Haydn Fleury\fleurha01,-0.124619395
360,Matt Grzelcyk\grzelma01,-0.10575047
233,Noah Dobson\dobsono01,-0.105639845
549,Jacob Larsson\larssja01,-0.10292187
481,Steven Kampfer\kampfst01,-0.095671564
118,Josh Brown\brownjo01,-0.08812228
618,Alec Martinez\martial01,-0.0868496
796,Rasmus Ristolainen\ristora01,-0.055709273
837,Luke Schenn\schenlu01,-0.053151518
657,K'Andre Miller\milleka01,-0.045410544
366,Carl Gunnarsson\gunnaca01,-0.0433034
507,Nikolai Knyzhov\knyzhni01,-0.014870077
606,Josh Manson\mansojo01,-0.013007075
227,Travis Dermott\dermotr01,-0.0057272017
827,Travis Sanheim\sanhetr01,0.0065389574
378,Robert Hagg\haggro01,0.017337412
526,Dmitry Kulikov\kulikdm01,0.033476442
57,Nathan Beaulieu\beaulna01,0.033558935
121,Jacob Bryson\brysoja01,0.03835258
284,Mario Ferraro\ferrama01,0.04861507
1023,Jakub Zboril\zborija01,0.05909881
264,Aaron Ekblad\ekblaaa01,0.0651966
675,Tyler Myers\myersty01,0.07484302
92,Zach Bogosian\bogosza01,0.10724029
862,Radim Simek\simekra01,0.118703455
929,Matt Tennyson\tennyma01,0.11957559
463,Caleb Jones\jonesca01,0.16058502
388,Dougie Hamilton\hamildo01,0.17365131
208,Rasmus Dahlin\dahlira01,0.19974956
1018,Nikita Zaitsev\zaitsni01,0.22996387
252,Vince Dunn\dunnvi02,0.24361095
437,Ben Hutton\huttobe01,0.2628275
362,Erik Gudbranson\gudbrer01,0.2738863
508,Slater Koekkoek\koekksl01,0.27854404
314,Kurtis Gabriel\gabriku01,0.28189287
160,Ben Chiarot\chiarbe01,0.3098751
84,Tobias Bjornfot\bjornto01,0.31358394
894,Troy Stecher\stechtr01,0.31463394
225,Jason Demers\demerja01,0.3293253
994,Jake Walman\walmaja01,0.34728536
207,Evgenii Dadonov\dadonev01,0.35357532
653,Niko Mikkola\mikkoni01,0.35871705
139,John Carlson\carlsjo01,0.37618503
846,Damon Severson\severda01,0.37930068
793,Morgan Rielly\riellmo01,0.39773998
