,Player,HIT2022
368,Nikita Gusev\gusevni01,16.408892
369,Nikita Gusev\gusevni01,16.824043
329,Johnny Gaudreau\gaudrjo01,17.145472
232,Christian Djoos\djoosch01,19.117695
529,Janne Kuokkanen\kuokkja01,19.122866
1007,Christian Wolanin\wolanch01,19.36848
1008,Christian Wolanin\wolanch01,19.602383
454,Marcus Johansson\johanma03,20.068094
722,Artemi Panarin\panarar01,20.16753
435,Brad Hunt\huntbr01,20.36427
711,Victor Olofsson\olofsvi01,20.400137
483,Patrick Kane\kanepa01,20.973963
886,Eric Staal\staaler01,21.431488
13,Michael Amadio\amadimi01,21.517029
128,Will Butcher\butchwi01,21.549412
887,Eric Staal\staaler01,21.670568
434,Quinn Hughes\hughequ01,21.794613
908,Dylan Strome\stromdy01,21.814913
370,Nikita Gusev\gusevni01,21.944546
501,Phil Kessel\kesseph01,22.164883
935,Robert Thomas\thomaro01,22.318771
765,Nate Prosser\prossna01,22.371967
205,Kevin Czuczman\czuczke01,22.565016
645,Jonathon Merrill\merrijo01,22.580517
1012,Keith Yandle\yandlke01,22.695992
888,Eric Staal\staaler01,22.844423
777,Victor Rask\raskvi01,22.961578
433,Jack Hughes\hugheja03,23.087437
40,Alexander Barabanov\barabal01,23.172754
691,Sami Niku\nikusa01,23.336544
759,Brandon Pirri\pirribr01,23.370249
136,Matt Calvert\calvema01,23.38103
54,Jake Bean\beanja01,23.56376
366,Carl Gunnarsson\gunnaca01,23.594471
35,Nicklas Backstrom\backsni02,23.615507
158,Jalen Chatfield\chatfja01,23.621605
48,Matt Bartkowski\bartkma01,23.64704
243,Jamie Drysdale\drysdja01,23.653389
41,Alexander Barabanov\barabal01,23.699602
997,Yannick Weber\weberya01,23.714941
374,Erik Gustafsson\gustaer02,23.75196
820,Joakim Ryan\ryanjo02,23.805716
286,Valtteri Filppula\filppva01,23.828321
851,Riley Sheahan\sheahri01,23.83206
792,Tobias Rieder\riedeto01,23.852764
322,Jake Gardiner\gardija01,23.87263
12,Michael Amadio\amadimi01,23.954023
178,Braydon Coburn\coburbr01,23.988825
325,Adam Gaudette\gaudead01,23.99501
660,Casey Mittelstadt\mitteca01,24.019716
476,Dominik Kahun\kahundo01,24.022923
516,Vitali Kravtsov\kravtvi01,24.046562
418,Vinnie Hinostroza\hinosvi01,24.062895
218,Anthony DeAngelo\deangan01,24.071663
503,Matt Kiersted\kiersma01,24.087082
473,Tomas Jurco\jurcoto01,24.10423
838,Nick Schmaltz\schmani01,24.160229
981,Jakub Voracek\voracja01,24.356634
326,Adam Gaudette\gaudead01,24.382727
444,Mattias Janmark\janmama02,24.576185
3,Kenny Agostino\agostke01,24.653276
486,Erik Karlsson\karlser01,24.65964
1028,Mats Zuccarello\zuccama01,24.701756
67,Jordie Benn\bennjo01,24.704323
856,Drew Shore\shoredr01,24.790613
477,Kaapo Kakko\kakkoka01,24.792572
495,Clayton Keller\kellecl01,24.84472
694,Stefan Noesen\noesest01,24.895914
159,Ivan Chekhovich\chekhiv01,24.916058
975,Gabriel Vilardi\vilarga01,24.928108
702,William Nylander\nylanwi01,24.934774
940,Chris Tierney\tiernch01,24.947304
310,Martin Frk\frkma01,24.968796
659,Ian Mitchell\mitchia01,24.985643
508,Slater Koekkoek\koekksl01,25.00747
787,Sheldon Rempal\rempash01,25.039537
386,Taylor Hall\hallta02,25.051796
357,Rocco Grimaldi\grimaro01,25.13306
410,Aleksi Heponiemi\heponal01,25.170725
217,Jean-Sebastien Dea\deaje01,25.27292
566,John Leonard\leonajo01,25.283783
