,Player,S%2022
892,Logan Stanley\stanllo01,3.1619208
591,Olli Maatta\maattol01,3.2055016
685,Nikita Nesterov\nesteni01,3.210985
463,Caleb Jones\jonesca01,3.2164226
71,Matt Benning\bennima01,3.220514
297,Callan Foote\footeca01,3.2301192
289,Haydn Fleury\fleurha01,3.2390215
57,Nathan Beaulieu\beaulna01,3.2601578
541,William Lagesson\lageswi01,3.2647078
942,Conor Timmins\timmico01,3.265625
643,Jonathon Merrill\merrijo01,3.282624
644,Jonathon Merrill\merrijo01,3.2935238
549,Jacob Larsson\larssja01,3.3171837
943,Jarred Tinordi\tinorja01,3.3243473
816,Jan Rutta\ruttaja02,3.3311327
907,Austin Strand\stranau01,3.333415
764,Tucker Poolman\poolmtu01,3.3353567
146,Alexandre Carrier\carrial01,3.3364065
395,Ben Harpur\harpube01,3.3444269
560,Mikko Lehtonen\lehtomi03,3.3498976
224,Dylan DeMelo\demeldy01,3.3504753
225,Jason Demers\demerja01,3.3708377
526,Dmitry Kulikov\kulikdm01,3.378085
213,Jeremy Davies\davieje01,3.388641
174,Connor Clifton\cliftco01,3.3907425
422,Niklas Hjalmarsson\hjalmni01,3.4021122
438,Ben Hutton\huttobe01,3.4083917
17,Michael Anderson\andermi02,3.408724
92,Zach Bogosian\bogosza01,3.4098012
559,Mikko Lehtonen\lehtomi03,3.4149017
437,Ben Hutton\huttobe01,3.4155757
552,Jeremy Lauzon\lauzoje01,3.4206324
98,Mark Borowiecki\borowma01,3.4322016
961,Juuso Valimaki\valimju01,3.4327924
994,Jake Walman\walmaja01,3.433252
1023,Jakub Zboril\zborija01,3.4383647
944,Jarred Tinordi\tinorja01,3.4397624
442,Matt Irwin\irwinma01,3.443352
523,Dean Kukan\kukande01,3.443638
525,Dmitry Kulikov\kulikdm01,3.4533608
964,Sami Vatanen\vatansa01,3.455826
392,Joel Hanley\hanlejo01,3.4567053
524,Brett Kulak\kulakbr01,3.470685
160,Ben Chiarot\chiarbe01,3.4779844
901,Riley Stillman\stillri01,3.481347
84,Tobias Bjornfot\bjornto01,3.4835277
590,Ilya Lyubushkin\lyubuil01,3.4835763
118,Josh Brown\brownjo01,3.4880073
130,Bowen Byram\byrambo01,3.4954765
804,Alexander Romanov\romanal01,3.5034645
580,Gustav Lindstrom\lindsgu01,3.5104296
811,Chad Ruhwedel\ruhwech01,3.5189583
672,Ryan Murray\murrary01,3.5252779
646,Victor Mete\metevi01,3.5506208
831,David Savard\savarda01,3.556841
658,Kevan Miller\milleke03,3.5586894
322,Jake Gardiner\gardija01,3.5601199
977,Marc-Edouard Vlasic\vlasima01,3.5613034
66,Jordie Benn\bennjo01,3.5645297
382,Jani Hakanpaa\hakanja01,3.564782
999,Andy Welinski\welinan01,3.5661454
965,Sami Vatanen\vatansa01,3.5676284
288,Haydn Fleury\fleurha01,3.569383
960,Urho Vaakanainen\vaakaur01,3.5706203
593,Jacob MacDonald\macdoja02,3.5717065
65,Jordie Benn\bennjo01,3.585098
700,Markus Nutivaara\nutivma01,3.6030781
425,Nick Holden\holdeni01,3.6041663
733,Greg Pateryn\patergr01,3.6048584
351,Ryan Graves\gravery01,3.6051419
623,Scott Mayfield\mayfisc01,3.6207728
55,Ethan Bear\bearet01,3.62234
352,Andy Greene\greenan01,3.6256618
809,Matt Roy\royma04,3.6260026
389,Travis Hamonic\hamontr01,3.6295764
364,Erik Gudbranson\gudbrer01,3.6315625
813,Kris Russell\russekr01,3.6359704
769,Mark Pysyk\pysykma01,3.653013
