,Player,PIM2022
497,Parker Kelly\kellypa01,5.415208
888,Eric Staal\staaler01,6.1014047
689,Frans Nielsen\nielsfr01,6.115726
102,Travis Boyd\boydtr01,6.261669
454,Marcus Johansson\johanma03,6.735602
920,Brandon Sutter\suttebr03,6.957505
104,Travis Boyd\boydtr01,6.9587812
792,Tobias Rieder\riedeto01,7.3855968
31,Cam Atkinson\atkinca01,7.7928457
596,Ryan MacInnis\macinry01,7.798207
207,Evgenii Dadonov\dadonev01,7.832123
1021,Travis Zajac\zajactr01,7.9749846
508,Slater Koekkoek\koekksl01,8.017953
13,Michael Amadio\amadimi01,8.120184
476,Dominik Kahun\kahundo01,8.17798
831,David Savard\savarda01,8.190686
312,Michael Frolik\frolimi01,8.249481
635,Ryan McLeod\mcleory01,8.257261
649,Marc Michaelis\michama01,8.44014
405,Danton Heinen\heineda01,8.445788
272,Loui Eriksson\erikslo01,8.475939
614,Patrick Marleau\marlepa01,8.501431
478,Arthur Kaliyev\kaliyar01,8.653172
95,Jesper Boqvist\boqvije01,8.748579
808,Carter Rowney\rowneca01,8.758223
936,Nate Thompson\thompna01,8.7693615
911,Jack Studnicka\studnja01,8.813134
204,Austin Czarnik\czarnau01,8.936193
690,Matthew Nieto\nietoma01,9.000563
993,Lucas Wallmark\wallmlu01,9.116284
62,Alex Belzile\belzial01,9.131913
368,Nikita Gusev\gusevni01,9.215504
12,Michael Amadio\amadimi01,9.243632
864,Dominik Simon\simondo01,9.245451
963,Trevor van Riemsdyk\vanritr01,9.281058
369,Nikita Gusev\gusevni01,9.302489
916,Antti Suomela\suomean01,9.343575
357,Rocco Grimaldi\grimaro01,9.410569
579,Par Lindholm\lindhpa01,9.47619
899,Mitchell Stephens\stephmi01,9.63662
373,Erik Gustafsson\gustaer02,9.664062
765,Nate Prosser\prossna01,9.667991
450,Jan Jenik\jenikja01,9.675104
472,Olli Juolevi\juoleol01,9.72167
1016,Filip Zadina\zadinfi01,9.762038
554,Curtis Lazar\lazarcu01,9.794006
677,Riley Nash\nashri02,9.8314295
372,Erik Gustafsson\gustaer02,9.833777
28,Rasmus Asplund\asplura01,9.876395
777,Victor Rask\raskvi01,9.982963
756,Brian Pinho\pinhobr01,10.005163
463,Caleb Jones\jonesca01,10.021746
708,Kyle Okposo\okposky01,10.047102
834,Colton Sceviour\scevico01,10.092764
764,Tucker Poolman\poolmtu01,10.139718
418,Vinnie Hinostroza\hinosvi01,10.167915
645,Jonathon Merrill\merrijo01,10.219904
638,Jayson Megna\megnaja01,10.223266
4,Andrew Agozzino\agozzan01,10.241179
855,Devin Shore\shorede01,10.25747
392,Joel Hanley\hanlejo01,10.282147
128,Will Butcher\butchwi01,10.283906
600,Philippe Maillet\maillph01,10.3232
522,Karson Kuhlman\kuhlmka01,10.381008
973,Jimmy Vesey\veseyji02,10.449459
356,Mikhail Grigorenko\grigomi01,10.451264
569,Vinni Lettieri\lettivi01,10.455404
210,Zac Dalpe\dalpeza01,10.465019
333,Glenn Gawdin\gawdigl01,10.506625
352,Andy Greene\greenan01,10.528208
420,Taro Hirose\hirosta01,10.559089
843,Andrej Sekera\sekeran01,10.574029
123,Connor Bunnaman\bunnaco01,10.584358
120,Patrick Brown\brownpa02,10.591047
243,Jamie Drysdale\drysdja01,10.608411
853,Kiefer Sherwood\sherwki01,10.6311245
801,Buddy Robinson\robinbu01,10.635497
151,Jackson Cates\catesja01,10.705387
441,Alex Iafallo\iafalal01,10.805148
421,Nico Hischier\hischni01,10.829976
980,Alexander Volkov\volkoal01,10.842555
500,Tanner Kero\kerota01,10.848354
730,Zach Parise\parisza01,10.860743
926,Vladimir Tarasenko\tarasvl01,10.917595
394,Jansen Harkins\harkija01,10.932674
538,Tanner Laczynski\laczyta01,10.94812
978,Alexander Volkov\volkoal01,10.949059
289,Haydn Fleury\fleurha01,10.950208
977,Marc-Edouard Vlasic\vlasima01,10.956054
566,John Leonard\leonajo01,10.977027
791,Brad Richardson\richabr02,11.047259
879,Carl Soderberg\soderca01,11.100755
970,Kristian Vesalainen\vesalkr01,11.113173
813,Kris Russell\russekr01,11.1203
929,Matt Tennyson\tennyma01,11.136463
415,Matthew Highmore\highmma01,11.195254
115,Adam Brooks\brookad01,11.199213
408,Darren Helm\helmda01,11.266365
571,Trevor Lewis\lewistr01,11.297788
847,Michael Sgarbossa\sgarbmi01,11.303727
37,Josh Bailey\bailejo01,11.34217
432,Cameron Hughes\hugheca01,11.359842
695,Joakim Nordstrom\nordsjo02,11.362478
591,Olli Maatta\maattol01,11.409455
839,Nate Schmidt\schmina01,11.412251
403,Barrett Hayton\haytoba01,11.422431
445,Mattias Janmark\janmama02,11.462623
216,Chase De Leo\deleoch01,11.474545
179,Dylan Coghlan\coghldy01,11.491325
371,David Gustafsson\gustada01,11.500782
701,Joakim Nygard\nygarjo01,11.516878
203,Josh Currie\currijo01,11.522312
517,Peyton Krebs\krebspe01,11.5662365
972,Jimmy Vesey\veseyji02,11.596786
814,Patrick Russell\russepa01,11.607265
704,Drew O'Connor\oconndr01,11.637436
336,Timothy Gettinger\gettiti01,11.674742
540,Alexis Lafreniere\lafreal01,11.719255
446,Mattias Janmark\janmama02,11.723675
425,Nick Holden\holdeni01,11.743238
574,Oskar Lindblom\lindbos01,11.744915
375,Gaetan Haas\haasga01,11.752207
220,Jake DeBrusk\debruja01,11.77101
971,Jimmy Vesey\veseyji02,11.786904
462,Henri Jokiharju\jokihhe01,11.818988
413,Matthew Highmore\highmma01,11.839037
886,Eric Staal\staaler01,11.867807
573,Kole Lind\lindko01,11.902546
887,Eric Staal\staaler01,11.908868
313,Morgan Frost\frostmo01,11.931893
239,Justin Dowling\dowliju01,11.957648
56,Nicolas Beaudin\beaudni01,12.020253
580,Gustav Lindstrom\lindsgu01,12.046177
544,Patrik Laine\lainepa01,12.057779
991,Lucas Wallmark\wallmlu01,12.06535
613,John Marino\marinjo01,12.105279
672,Ryan Murray\murrary01,12.15912
435,Brad Hunt\huntbr01,12.162012
23,Artem Anisimov\anisiar01,12.181129
925,Chris Tanev\tanevch01,12.225604
114,Mathias Brome\bromema01,12.245365
53,Jay Beagle\beaglja01,12.277515
5,Jack Ahcan\ahcanja01,12.298319
311,Byron Froese\froesby01,12.305803
857,Jonas Siegenthaler\siegejo01,12.3104515
848,Yegor Sharangovich\sharaye01,12.31463
380,Libor Hajek\hajekli01,12.340833
65,Jordie Benn\bennjo01,12.358943
711,Victor Olofsson\olofsvi01,12.438936
281,Hudson Fasching\faschhu01,12.485027
687,Valeri Nichushkin\nichuva01,12.487317
692,Stefan Noesen\noesest01,12.49911
604,Mikhail Maltsev\maltsmi01,12.529164
45,Alex Barre-Boulet\barreal01,12.546112
632,Brock McGinn\mcginbr01,12.555841
721,Kyle Palmieri\palmiky01,12.562609
111,T.J. Brodie\broditj01,12.575156
644,Jonathon Merrill\merrijo01,12.609902
803,Evan Rodrigues\rodriev01,12.626872
443,Mark Jankowski\jankoma01,12.630351
473,Tomas Jurco\jurcoto01,12.635452
18,Jaret Anderson-Dolan\anderja01,12.6376505
534,Oliver Kylington\kylinol01,12.643198
460,Andreas Johnsson\johnsan01,12.665887
762,Austin Poganski\poganau01,12.703486
654,Sonny Milano\milanso01,12.709356
906,Anton Stralman\stralan01,12.716418
355,Noah Gregor\gregono01,12.73129
503,Matt Kiersted\kiersma01,12.7357235
640,Nicolas Meloche\melocni01,12.740277
429,Brett Howden\howdebr01,12.740647
286,Valtteri Filppula\filppva01,12.771143
422,Niklas Hjalmarsson\hjalmni01,12.7746105
652,Ilya Mikheyev\mikheil01,12.786674
693,Stefan Noesen\noesest01,12.797494
966,Sami Vatanen\vatansa01,12.807352
734,Greg Pateryn\patergr01,12.810431
584,Steven Lorentz\lorenst01,12.8486395
934,Ben Thomas\thomabe01,12.87267
479,Wyatt Kalynuk\kalynwy01,12.898041
10,Olle Alsing\alsinol01,12.900878
474,Noah Juulsen\juulsno01,12.9073925
868,Jaccob Slavin\slavija01,12.908396
209,Michael Dal Colle\dalcomi01,12.917342
851,Riley Sheahan\sheahri01,12.919062
1019,Travis Zajac\zajactr01,12.9214115
859,Jonas Siegenthaler\siegejo01,12.921703
192,Brett Connolly\connobr01,12.92852
33,David Backes\backeda01,12.944354
