,Player,PP2022
807,Antoine Roussel\roussan01,0.030836046
936,Nate Thompson\thompna01,0.044225946
176,Braydon Coburn\coburbr01,0.047763057
614,Patrick Marleau\marlepa01,0.059468925
819,Derek Ryan\ryande01,0.0596765
490,Zack Kassian\kassiza01,0.060556877
773,Michael Raffl\rafflmi01,0.06774717
59,Pierre-Edouard Bellemare\bellepi01,0.069008596
177,Braydon Coburn\coburbr01,0.0709424
157,Zdeno Chara\charazd01,0.07218246
606,Josh Manson\mansojo01,0.07331908
511,Leo Komarov\komarle01,0.07819241
53,Jay Beagle\beaglja01,0.078692555
689,Frans Nielsen\nielsfr01,0.07873215
422,Niklas Hjalmarsson\hjalmni01,0.08004543
98,Mark Borowiecki\borowma01,0.084956855
314,Kurtis Gabriel\gabriku01,0.085076556
564,Brendan Lemieux\lemiebr01,0.0874642
888,Eric Staal\staaler01,0.08753458
929,Matt Tennyson\tennyma01,0.08804615
592,Kurtis MacDermid\macdeku01,0.08816892
442,Matt Irwin\irwinma01,0.09085308
964,Sami Vatanen\vatansa01,0.09128951
769,Mark Pysyk\pysykma01,0.09191186
667,Samuel Morin\morinsa01,0.092858166
837,Luke Schenn\schenlu01,0.097819015
811,Chad Ruhwedel\ruhwech01,0.097896606
352,Andy Greene\greenan01,0.10113645
456,Jack Johnson\johnsja02,0.10211784
659,Ian Mitchell\mitchia01,0.10264793
583,Ryan Lomberg\lombery01,0.10271998
118,Josh Brown\brownjo01,0.10305351
977,Marc-Edouard Vlasic\vlasima01,0.10369174
571,Trevor Lewis\lewistr01,0.104000926
658,Kevan Miller\milleke03,0.105076365
791,Brad Richardson\richabr02,0.10508883
392,Joel Hanley\hanlejo01,0.10527767
906,Anton Stralman\stralan01,0.10636006
92,Zach Bogosian\bogosza01,0.108256646
461,Ross Johnston\johnsro02,0.10842733
685,Nikita Nesterov\nesteni01,0.108593635
855,Devin Shore\shorede01,0.108827755
986,Chris Wagner\wagnech01,0.109345086
99,Robert Bortuzzo\borturo01,0.1105923
366,Carl Gunnarsson\gunnaca01,0.11061588
114,Mathias Brome\bromema01,0.11062895
225,Jason Demers\demerja01,0.11099401
526,Dmitry Kulikov\kulikdm01,0.11146485
833,Marco Scandella\scandma01,0.11166651
363,Erik Gudbranson\gudbrer01,0.11183226
425,Nick Holden\holdeni01,0.11214261
890,Marc Staal\staalma01,0.1128374
621,Stefan Matteau\mattest02,0.1129307
65,Jordie Benn\bennjo01,0.113411576
813,Kris Russell\russekr01,0.11427969
109,Justin Braun\braunju01,0.114710495
57,Nathan Beaulieu\beaulna01,0.114728846
677,Riley Nash\nashri02,0.11564924
524,Brett Kulak\kulakbr01,0.11728115
595,Zack MacEwen\macewza01,0.11794135
443,Mark Jankowski\jankoma01,0.11991868
843,Andrej Sekera\sekeran01,0.12026456
644,Jonathon Merrill\merrijo01,0.12038454
525,Dmitry Kulikov\kulikdm01,0.1217452
892,Logan Stanley\stanllo01,0.12179913
943,Jarred Tinordi\tinorja01,0.1222046
180,Andrew Cogliano\coglian01,0.122431844
591,Olli Maatta\maattol01,0.122780174
965,Sami Vatanen\vatansa01,0.12352201
463,Caleb Jones\jonesca01,0.12356353
653,Niko Mikkola\mikkoni01,0.12400774
66,Jordie Benn\bennjo01,0.12467478
209,Michael Dal Colle\dalcomi01,0.12514652
792,Tobias Rieder\riedeto01,0.12570111
182,Ian Cole\coleia01,0.12640364
508,Slater Koekkoek\koekksl01,0.12645283
71,Matt Benning\bennima01,0.12666589
523,Dean Kukan\kukande01,0.12673199
646,Victor Mete\metevi01,0.12691286
181,Ian Cole\coleia01,0.12696701
81,Anders Bjork\bjorkan01,0.12725148
862,Radim Simek\simekra01,0.12778206
437,Ben Hutton\huttobe01,0.12788054
289,Haydn Fleury\fleurha01,0.1292687
834,Colton Sceviour\scevico01,0.12946989
400,Jayce Hawryluk\hawryja01,0.12949914
594,Mackenzie MacEachern\maceama01,0.13065103
173,Kyle Clifford\cliffky01,0.13118555
901,Riley Stillman\stillri01,0.13247761
401,John Hayden\haydejo01,0.13265058
297,Callan Foote\footeca01,0.13281241
851,Riley Sheahan\sheahri01,0.13338408
958,Kyle Turris\turriky01,0.13343906
780,Kyle Rau\rauky01,0.13348724
764,Tucker Poolman\poolmtu01,0.13402972
881,Marcus Sorensen\sorenma01,0.13497928
77,Alex Biega\biegaal01,0.1352137
752,Marcus Pettersson\pettema01,0.13624576
944,Jarred Tinordi\tinorja01,0.13667035
375,Gaetan Haas\haasga01,0.13818571
703,Liam O'Brien\obrieli01,0.1384815
381,Jani Hakanpaa\hakanja01,0.13852295
142,Ryan Carpenter\carpery01,0.13925079
781,Ryan Reaves\reavery01,0.13973051
682,Patrik Nemeth\nemetpa01,0.14113308
227,Travis Dermott\dermotr01,0.14165358
541,William Lagesson\lageswi01,0.14167976
55,Ethan Bear\bearet01,0.14179008
438,Ben Hutton\huttobe01,0.14227933
637,Brayden McNabb\mcnabbr01,0.14228053
221,Danny DeKeyser\dekeyda01,0.14357594
395,Ben Harpur\harpube01,0.14460196
