,Player,GW2022
177,Braydon Coburn\coburbr01,0.02857411
176,Braydon Coburn\coburbr01,0.03860669
816,Jan Rutta\ruttaja02,0.067133784
703,Liam O'Brien\obrieli01,0.10162761
314,Kurtis Gabriel\gabriku01,0.11005925
384,Micheal Haley\haleymi01,0.11279075
77,Alex Biega\biegaal01,0.12257077
366,Carl Gunnarsson\gunnaca01,0.12895115
178,Braydon Coburn\coburbr01,0.13129935
461,Ross Johnston\johnsro02,0.13449681
997,Yannick Weber\weberya01,0.13521188
781,Ryan Reaves\reavery01,0.13725774
795,Zac Rinaldo\rinalza01,0.13759078
200,Joseph Cramarossa\cramajo01,0.13855635
296,Nick Foligno\foligni01,0.13900775
48,Matt Bartkowski\bartkma01,0.14526662
765,Nate Prosser\prossna01,0.14789176
171,Fredrik Claesson\claesfr01,0.15075757
788,Dan Renouf\renouda01,0.15154967
832,Luca Sbisa\sbisalu01,0.1516882
396,Scott Harrington\harrisc01,0.1518242
735,Greg Pateryn\patergr01,0.15183279
205,Kevin Czuczman\czuczke01,0.15231729
143,Daniel Carr\carrda01,0.15448642
456,Jack Johnson\johnsja02,0.15451342
67,Jordie Benn\bennjo01,0.15472332
183,Ian Cole\coleia01,0.15495989
856,Drew Shore\shoredr01,0.15500845
455,Erik Johnson\johnser01,0.15530112
823,Scott Sabourin\sabousc01,0.15767725
684,Aaron Ness\nessaa01,0.15797013
736,Greg Pateryn\patergr01,0.15824506
364,Erik Gudbranson\gudbrer01,0.15824544
808,Carter Rowney\rowneca01,0.15893905
759,Brandon Pirri\pirribr01,0.15908337
169,Fredrik Claesson\claesfr01,0.16041437
189,Kevin Connauton\connake01,0.16207528
412,Thomas Hickey\hicketh01,0.16360736
11,Mark Alt\altma01,0.16402161
3,Kenny Agostino\agostke01,0.16645916
733,Greg Pateryn\patergr01,0.1665818
988,Daniel Walcott\walcoda01,0.16726954
879,Carl Soderberg\soderca01,0.16781974
665,John Moore\moorejo01,0.16815111
807,Antoine Roussel\roussan01,0.1683482
811,Chad Ruhwedel\ruhwech01,0.16865952
310,Martin Frk\frkma01,0.1687333
212,Brandon Davidson\davidbr01,0.16961738
801,Buddy Robinson\robinbu01,0.16971925
741,Matthew Peca\pecama01,0.1703783
527,Dmitry Kulikov\kulikdm01,0.1705825
272,Loui Eriksson\erikslo01,0.17115927
241,Sheldon Dries\driessh01,0.17139524
820,Joakim Ryan\ryanjo02,0.17149183
98,Mark Borowiecki\borowma01,0.1717729
694,Stefan Noesen\noesest01,0.17343482
780,Kyle Rau\rauky01,0.17365952
794,Juuso Riikola\riikoju01,0.17429915
170,Fredrik Claesson\claesfr01,0.17455697
561,Mikko Lehtonen\lehtomi03,0.1749824
473,Tomas Jurco\jurcoto01,0.1750465
734,Greg Pateryn\patergr01,0.17553955
127,Kyle Burroughs\burroky01,0.17647791
952,Dominic Toninato\tonindo01,0.17813274
714,Xavier Ouellet\ouellxa01,0.17855982
642,Dakota Mermis\mermida01,0.17891695
338,Dennis Gilbert\gilbede01,0.17923227
97,Andreas Borgman\borgman01,0.17934996
217,Jean-Sebastien Dea\deaje01,0.17935044
21,Andy Andreoff\andrean01,0.17946927
762,Austin Poganski\poganau01,0.17976993
4,Andrew Agozzino\agozzan01,0.18007028
439,Ben Hutton\huttobe01,0.18052408
309,Mark Friedman\friedma01,0.18060909
870,C.J. Smith\smithcj01,0.18123466
650,Jacob Middleton\middlja01,0.18161486
136,Matt Calvert\calvema01,0.18162477
945,Jarred Tinordi\tinorja01,0.18163314
692,Stefan Noesen\noesest01,0.18180287
624,Gerald Mayhew\mayhege01,0.18221726
118,Josh Brown\brownjo01,0.18313512
693,Stefan Noesen\noesest01,0.18350008
374,Erik Gustafsson\gustaer02,0.18379565
41,Alexander Barabanov\barabal01,0.18394557
854,Kole Sherwood\sherwko01,0.18400437
864,Dominik Simon\simondo01,0.18538496
749,Nic Petan\petanni01,0.186292
425,Nick Holden\holdeni01,0.18683878
448,Christian Jaros\jarosch01,0.18736705
873,Gemel Smith\smithge02,0.18739852
418,Vinnie Hinostroza\hinosvi01,0.18975323
847,Michael Sgarbossa\sgarbmi01,0.19009504
570,Tyler Lewington\lewinty01,0.19096974
101,Madison Bowey\boweyma01,0.19107321
354,A.J. Greer\greeraj01,0.19185697
322,Jake Gardiner\gardija01,0.19194368
10,Olle Alsing\alsinol01,0.19216111
281,Hudson Fasching\faschhu01,0.19302845
691,Sami Niku\nikusa01,0.19312862
771,Brogan Rafferty\raffebr01,0.19355649
814,Patrick Russell\russepa01,0.19438696
312,Michael Frolik\frolimi01,0.1946986
936,Nate Thompson\thompna01,0.19493409
458,Reese Johnson\johnsre01,0.19500571
203,Josh Currie\currijo01,0.19501528
628,Michael McCarron\mccarmi01,0.19619706
392,Joel Hanley\hanlejo01,0.19804186
966,Sami Vatanen\vatansa01,0.19809529
358,Jordan Gross\grossjo01,0.19933844
511,Leo Komarov\komarle01,0.20023653
743,Andrew Peeke\peekean01,0.20026839
787,Sheldon Rempal\rempash01,0.20183678
600,Philippe Maillet\maillph01,0.20277195
38,Justin Bailey\baileju01,0.20382927
156,Michael Chaput\chapumi01,0.20400186
903,Riley Stillman\stillri01,0.20428985
1009,Christian Wolanin\wolanch01,0.20502636
489,Ondrej Kase\kaseon01,0.20604603
871,Cole Smith\smithco02,0.20611054
647,Victor Mete\metevi01,0.20645887
72,Simon Benoit\benoisi01,0.20702213
859,Jonas Siegenthaler\siegejo01,0.20724764
204,Austin Czarnik\czarnau01,0.2073448
689,Frans Nielsen\nielsfr01,0.2077623
96,William Borgen\borgewi01,0.20892426
929,Matt Tennyson\tennyma01,0.20954034
941,Dmytro Timashov\timasdm01,0.21062258
541,William Lagesson\lageswi01,0.21151635
638,Jayson Megna\megnaja01,0.21234521
970,Kristian Vesalainen\vesalkr01,0.21287385
224,Dylan DeMelo\demeldy01,0.21297881
71,Matt Benning\bennima01,0.21512008
144,Connor Carrick\carrico01,0.21521124
315,Jonah Gadjovich\gadjojo01,0.21522716
474,Noah Juulsen\juulsno01,0.21593267
934,Ben Thomas\thomabe01,0.21675149
731,Brinson Pasichnuk\pasicbr01,0.21739456
844,Zachary Senyshyn\senysza01,0.21793687
